IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Ana (AVX2, FMA3, 11 GB RAM)
Command: iqtree -s aln_bioinfo_tp.fasta -bb 1000
Seed:    591964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 21 15:22:34 2021
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file aln_bioinfo_tp.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 131 columns, 101 distinct patterns
44 parsimony-informative, 32 singleton sites, 55 constant sites
WARNING: Some sequence names are changed as follows:
WP_037127040.1_cytochrome_c_family_protein_[Rhizobium_sp._CF097] -> WP_037127040.1_cytochrome_c_family_protein__Rhizobium_sp._CF097_
NP_001285984.1_cytochrome_c_proximal,_isoform_B_[Drosophila_melanogaster] -> NP_001285984.1_cytochrome_c_proximal__isoform_B__Drosophila_melanogaster_
NP_061820.1_cytochrome_c_[Homo_sapiens] -> NP_061820.1_cytochrome_c__Homo_sapiens_
CBJ31344.1_Cytochrome_c_[Ectocarpus_siliculosus] -> CBJ31344.1_Cytochrome_c__Ectocarpus_siliculosus_
KAE8767936.1_Cytochrome_c_[Hordeum_vulgare] -> KAE8767936.1_Cytochrome_c__Hordeum_vulgare_
QEE59979.1_cytochrome_c_[Betula_platyphylla] -> QEE59979.1_cytochrome_c__Betula_platyphylla_
KAE9612850.1_Cytochrome_c_[Lupinus_albus] -> KAE9612850.1_Cytochrome_c__Lupinus_albus_
NP_001363126.1_cytochrome_c_[Vigna_radiata] -> NP_001363126.1_cytochrome_c__Vigna_radiata_

                                                                           Gap/Ambiguity  Composition  p-value
   1  WP_037127040.1_cytochrome_c_family_protein__Rhizobium_sp._CF097_             3.05%    passed     98.31%
   2  NP_001285984.1_cytochrome_c_proximal__isoform_B__Drosophila_melanogaster_   17.56%    passed     99.96%
   3  NP_061820.1_cytochrome_c__Homo_sapiens_                                     19.85%    passed     93.87%
   4  bartmosca                                                                   18.32%    passed     99.55%
   5  CBJ31344.1_Cytochrome_c__Ectocarpus_siliculosus_                            20.61%    passed     99.97%
   6  KAE8767936.1_Cytochrome_c__Hordeum_vulgare_                                 14.50%    passed     99.99%
   7  QEE59979.1_cytochrome_c__Betula_platyphylla_                                13.74%    passed     99.93%
   8  KAE9612850.1_Cytochrome_c__Lupinus_albus_                                   13.74%    passed     99.97%
   9  NP_001363126.1_cytochrome_c__Vigna_radiata_                                 14.50%    passed    100.00%
****  TOTAL                                                                       15.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 131) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1164.566     15  2359.131     2363.305     2402.259
  2  Dayhoff+I     1160.491     16  2352.981     2357.753     2398.985
  3  Dayhoff+G4    1152.177     16  2336.353     2341.125     2382.356
  4  Dayhoff+I+G4  1152.846     17  2339.692     2345.108     2388.570
  5  Dayhoff+R2    1151.509     17  2337.017     2342.433     2385.896
  6  Dayhoff+R3    1151.473     19  2340.946     2347.793     2395.575
 14  Dayhoff+F     1156.025     34  2380.050     2404.842     2477.807
 15  Dayhoff+F+I   1152.701     35  2375.402     2401.928     2476.034
 16  Dayhoff+F+G4  1144.076     35  2358.151     2384.678     2458.783
 17  Dayhoff+F+I+G4 1144.746     36  2361.493     2389.833     2465.000
 18  Dayhoff+F+R2  1143.231     36  2358.462     2386.803     2461.969
 19  Dayhoff+F+R3  1143.226     38  2362.453     2394.670     2471.710
 27  mtMAM         1297.704     15  2625.407     2629.581     2668.535
 28  mtMAM+I       1274.957     16  2581.914     2586.686     2627.917
 29  mtMAM+G4      1246.084     16  2524.169     2528.941     2570.172
 30  mtMAM+I+G4    1246.307     17  2526.614     2532.030     2575.493
 31  mtMAM+R2      1246.442     17  2526.884     2532.300     2575.762
 32  mtMAM+R3      1246.438     19  2530.876     2537.723     2585.504
 40  mtMAM+F       1229.387     34  2526.774     2551.565     2624.530
 41  mtMAM+F+I     1215.120     35  2500.241     2526.767     2600.873
 42  mtMAM+F+G4    1187.971     35  2445.942     2472.468     2546.574
 43  mtMAM+F+I+G4  1188.428     36  2448.857     2477.197     2552.364
 44  mtMAM+F+R2    1186.821     36  2445.642     2473.982     2549.149
 45  mtMAM+F+R3    1186.819     38  2449.638     2481.855     2558.895
 53  JTT           1185.322     15  2400.644     2404.818     2443.772
 54  JTT+I         1176.944     16  2385.887     2390.659     2431.890
 55  JTT+G4        1168.108     16  2368.216     2372.988     2414.219
 56  JTT+I+G4      1168.364     17  2370.727     2376.143     2419.605
 57  JTT+R2        1167.115     17  2368.230     2373.646     2417.109
 58  JTT+R3        1167.115     19  2372.230     2379.077     2426.859
 66  JTT+F         1170.141     34  2408.281     2433.073     2506.038
 67  JTT+F+I       1164.166     35  2398.332     2424.858     2498.964
 68  JTT+F+G4      1154.462     35  2378.925     2405.451     2479.557
 69  JTT+F+I+G4    1154.792     36  2381.585     2409.925     2485.092
 70  JTT+F+R2      1153.530     36  2379.060     2407.400     2482.567
 71  JTT+F+R3      1153.525     38  2383.049     2415.267     2492.307
 79  WAG           1169.202     15  2368.405     2372.579     2411.533
 80  WAG+I         1161.249     16  2354.498     2359.270     2400.501
 81  WAG+G4        1155.333     16  2342.667     2347.438     2388.670
 82  WAG+I+G4      1155.501     17  2345.002     2350.418     2393.880
 83  WAG+R2        1154.549     17  2343.098     2348.514     2391.977
 84  WAG+R3        1154.544     19  2347.088     2353.935     2401.717
 92  WAG+F         1161.376     34  2390.752     2415.543     2488.508
 93  WAG+F+I       1155.269     35  2380.538     2407.064     2481.169
 94  WAG+F+G4      1148.871     35  2367.742     2394.269     2468.374
